Name,Primary Attribute,attack_type,roles,Divine Picks,Divine Wins,Divine Win Rate,Immortal Picks,Immortal Wins,Immortal Win Rate,pro_pick,pro_ban,pro_win,pro_win_rate
Abaddon,all,Melee,"['Support', 'Carry', 'Durable']",2589,1294,49.98,725,348,48.0,43,107,21, 48.84
Alchemist,str,Melee,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator', 'Nuker']",2106,1005,47.72,1016,497,48.92,101,85,50, 49.50
Ancient Apparition,int,Ranged,"['Support', 'Disabler', 'Nuker']",4591,2377,51.78,1861,997,53.57,50,80,24, 48.00
Anti-Mage,agi,Melee,"['Carry', 'Escape', 'Nuker']",6472,3107,48.01,2582,1238,47.95,172,625,74, 43.02
Arc Warden,agi,Ranged,"['Carry', 'Escape', 'Nuker']",1606,838,52.18,627,308,49.12,16,71,7, 43.75
Axe,str,Melee,"['Initiator', 'Durable', 'Disabler', 'Carry']",8743,4498,51.45,3337,1659,49.72,258,271,111, 43.02
Bane,all,Ranged,"['Support', 'Disabler', 'Nuker', 'Durable']",1756,906,51.59,885,458,51.75,25,81,15, 60.00
Batrider,all,Ranged,"['Initiator', 'Disabler', 'Escape']",2384,1034,43.37,2131,1048,49.18,370,599,194, 52.43
Beastmaster,all,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",1810,820,45.3,1449,734,50.66,357,785,184, 51.54
Bloodseeker,agi,Melee,"['Carry', 'Disabler', 'Nuker', 'Initiator']",6876,3468,50.44,3896,1980,50.82,421,1037,207, 49.17
Bounty Hunter,agi,Melee,"['Escape', 'Nuker']",4975,2531,50.87,3000,1535,51.17,147,125,104, 70.75
Brewmaster,all,Melee,"['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker']",1162,621,53.44,734,400,54.5,47,152,23, 48.94
Bristleback,str,Melee,"['Carry', 'Durable', 'Initiator', 'Nuker']",1546,703,45.47,360,168,46.67,12,28,5, 41.67
Broodmother,all,Melee,"['Carry', 'Pusher', 'Escape', 'Nuker']",3643,1756,48.2,2696,1277,47.37,338,1020,172, 50.89
Centaur Warrunner,str,Melee,"['Durable', 'Initiator', 'Disabler', 'Nuker', 'Escape']",1446,701,48.48,449,208,46.33,46,20,30, 65.22
Chaos Knight,str,Melee,"['Carry', 'Disabler', 'Durable', 'Pusher', 'Initiator']",1939,992,51.16,764,391,51.18,44,19,17, 38.64
Chen,all,Ranged,"['Support', 'Pusher']",911,496,54.45,856,452,52.8,75,185,30, 40.00
Clinkz,agi,Ranged,"['Carry', 'Escape', 'Pusher']",7744,4082,52.71,4176,2163,51.8,130,108,56, 43.08
Clockwerk,all,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",3761,1828,48.6,2265,1137,50.2,363,299,193, 53.17
Crystal Maiden,int,Ranged,"['Support', 'Disabler', 'Nuker']",6846,3350,48.93,2646,1330,50.26,442,73,243, 54.98
Dark Seer,all,Melee,"['Initiator', 'Escape', 'Disabler']",4263,2282,53.53,2619,1402,53.53,259,559,133, 51.35
Dark Willow,all,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",3739,1901,50.84,1662,792,47.65,197,149,100, 50.76
Dawnbreaker,str,Melee,"['Carry', 'Durable']",3016,1529,50.7,1577,840,53.27,114,42,54, 47.37
Dazzle,all,Ranged,"['Support', 'Nuker', 'Disabler']",2418,1116,46.15,769,354,46.03,31,89,15, 48.39
Death Prophet,int,Ranged,"['Carry', 'Pusher', 'Nuker', 'Disabler']",1257,634,50.44,754,376,49.87,71,97,33, 46.48
Disruptor,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Initiator']",6221,3026,48.64,2789,1337,47.94,376,196,183, 48.67
Doom,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",3007,1230,40.9,1377,586,42.56,278,390,131, 47.12
Dragon Knight,str,Melee,"['Carry', 'Pusher', 'Durable', 'Disabler', 'Initiator', 'Nuker']",1567,708,45.18,565,252,44.6,113,61,55, 48.67
Drow Ranger,agi,Ranged,"['Carry', 'Disabler', 'Pusher']",5537,2807,50.7,2480,1218,49.11,168,251,83, 49.40
Earth Spirit,str,Melee,"['Nuker', 'Escape', 'Disabler', 'Initiator', 'Durable']",2128,1049,49.3,1271,655,51.53,88,37,42, 47.73
Earthshaker,str,Melee,"['Support', 'Initiator', 'Disabler', 'Nuker']",7504,4007,53.4,3040,1624,53.42,113,51,62, 54.87
Elder Titan,str,Melee,"['Initiator', 'Disabler', 'Nuker', 'Durable']",1246,676,54.25,915,487,53.22,140,63,70, 50.00
Ember Spirit,agi,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator']",7711,3873,50.23,4661,2285,49.02,596,807,313, 52.52
Enchantress,int,Ranged,"['Support', 'Pusher', 'Durable', 'Disabler']",3218,1472,45.74,2053,894,43.55,341,374,162, 47.51
Enigma,all,Ranged,"['Disabler', 'Initiator', 'Pusher']",2058,1055,51.26,1688,860,50.95,262,407,146, 55.73
Faceless Void,agi,Melee,"['Carry', 'Initiator', 'Disabler', 'Escape', 'Durable']",6615,3328,50.31,3123,1617,51.78,233,545,115, 49.36
Grimstroke,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",2630,1299,49.39,889,411,46.23,84,16,35, 41.67
Gyrocopter,agi,Ranged,"['Carry', 'Nuker', 'Disabler']",1861,916,49.22,603,288,47.76,45,50,26, 57.78
Hoodwink,agi,Ranged,"['Support', 'Nuker', 'Escape', 'Disabler']",2633,1219,46.3,856,385,44.98,110,71,61, 55.45
Huskar,str,Ranged,"['Carry', 'Durable', 'Initiator']",3713,1953,52.6,2381,1232,51.74,105,222,52, 49.52
Invoker,int,Ranged,"['Carry', 'Nuker', 'Disabler', 'Escape', 'Pusher']",6229,3206,51.47,2177,1099,50.48,93,67,41, 44.09
Io,all,Ranged,"['Support', 'Escape', 'Nuker']",2305,1229,53.32,1231,617,50.12,171,290,96, 56.14
Jakiro,int,Ranged,"['Support', 'Nuker', 'Pusher', 'Disabler']",6094,3125,51.28,2114,1106,52.32,184,50,85, 46.20
Juggernaut,agi,Melee,"['Carry', 'Pusher', 'Escape']",11291,5572,49.35,4299,2070,48.15,321,331,154, 47.98
Keeper of the Light,int,Ranged,"['Support', 'Nuker', 'Disabler']",1735,826,47.61,1021,481,47.11,149,74,87, 58.39
Kunkka,str,Melee,"['Carry', 'Support', 'Disabler', 'Initiator', 'Durable', 'Nuker']",2019,1029,50.97,623,314,50.4,50,18,27, 54.00
Legion Commander,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",13354,7345,55.0,6467,3628,56.1,599,791,322, 53.76
Leshrac,int,Ranged,"['Carry', 'Support', 'Nuker', 'Pusher', 'Disabler']",1954,959,49.08,1644,860,52.31,208,160,103, 49.52
Lich,int,Ranged,"['Support', 'Nuker']",8763,4464,50.94,3922,1961,50.0,382,94,166, 43.46
